True cuda
nir
here2
here3
exp_dict {'exp_name': 'exp1_dat1', 'data_l_name': 'DSRA13d_TL', 'data_u_name': 'DSRA13d_TU', 'data_v_name': 'DSRA13d_VA', 'data_t_name': 'DSRA13d_TE', 'path_d': '/cs/casmip/nirm/embryo_project_version1/embryo_data_raw/after_preprocess/DRSA13d', 'path_d_dict': '/mnt/local/nirm//TRUFI', 'base_dir': '/cs/casmip/nirm/embryo_project_version1/embryo_data', 'models_path': '/cs/labs/josko/nirm/embryo_project_version1/embyo_projects_codes/exp_config/exp_3d/data_1/', 'models': ['ULord3D_dict.jason', 'URLord3D_dict.jason', 'UNet3D_dict.jason', 'UCLord3D_dict.jason']}
here4
{'model_id': 'ULord', 'dim': 3, 'add_num_exp': False, 'load_model': True, 'model_name': 'ulord3d_144', 'train_model': False, 'evaluate_model': True, 'config_model': '/cs/labs/josko/nirm/embryo_project_version1/embyo_projects_codes/models_config/config_3d', 'config_unet': '/cs/labs/josko/nirm/embryo_project_version1/embyo_projects_codes/models_config/config_3d'} model dict
model_dict['model_name'] ulord3d_144
args: None ULord ULord_3 /cs/casmip/nirm/embryo_project_version1/EXP_FOLDER/exp_fp2/146/exp1_dat1 False ulord3d_144 DSRA13d_TL DSRA13d_TU DSRA13d_VA DSRA13d_TE True True /cs/labs/josko/nirm/embryo_project_version1/embyo_projects_codes/models_config/config_3d /cs/labs/josko/nirm/embryo_project_version1/embyo_projects_codes/models_config/config_3d
dividing....
False True load_model
/cs/labs/josko/nirm/embryo_project_version1/embyo_projects_codes/lord-pytorch-unet/model/modules_unet.py:355: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  tensor = torch.tensor(x, requires_grad = False)
here6
dict_keys(['AH', 'AP', 'DA', 'FC', 'GG', 'GKY', 'GN', 'HM', 'HOY', 'ILZ', 'KZ', 'Pat1029_Se17_Res0.7421875_0.7421875_Spac3.5', 'Pat1133_Se24_Res1.25_1.25_Spac3.5', 'Pat1274_Se16_Res1.34375_1.34375_Spac3.5', 'Pat1374_Se26_Res0.78125_0.78125_Spac4.0', 'Pat1563_Se13_Res1.25_1.25_Spac3.5', 'Pat1837_Se18_Res0.9375_0.9375_Spac3.5', 'Pat2175_Se23_Res0.5859375_0.5859375_Spac3.0', 'Pat2227_Se19_Res0.7421875_0.7421875_Spac3.5', 'Pat2426_Se22_Res1.25_1.25_Spac3.5', 'Pat2771_Se28_Res1.25_1.25_Spac3.5', 'Pat2957_Se25_Res0.78125_0.78125_Spac4.0', 'Pat3011_Se24_Res0.7421875_0.7421875_Spac3.5', 'Pat3201_Se22_Res0.78125_0.78125_Spac4.0', 'Pat3547_Se18_Res0.7421875_0.7421875_Spac3.5', 'Pat438_Se19_Res0.78125_0.78125_Spac4.0', 'Pat663_Se20_Res1.25_1.25_Spac3.5', 'Pat876_Se17_Res1.25_1.25_Spac3.5', 'Pat911_Se31_Res0.78125_0.78125_Spac4.0', 'Pat928_Se21_Res1.25_1.25_Spac3.5', 'Pat978_Se16_Res1.25_1.25_Spac3.5', 'RA', 'RR', 'SS', 'ZM'])
here loop: AH
AH subject id
133 dif cols diff_row 90
x:83:173 y:89:222 z:14:100
in BB :) :)
hereeeeee
[128, 128, 16] [32, 32, 16]
dim3
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([1, 1, 16, 128, 128]) patch size
[0.09790374 0.09984907 0.10244484 ... 0.99830246 0.9983065  0.99831307] prediction unique check if we are really rounding the score
(175, 128, 128, 16) prediction shape
here loop: AP
AP subject id
140 dif cols diff_row 111
x:35:146 y:48:188 z:18:45
in BB :) :)
hereeeeee
[128, 128, 16] [32, 32, 16]
dim3
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([1, 1, 16, 128, 128]) patch size
[0.09067755 0.09068924 0.09193381 ... 0.9983051  0.9983083  0.99831307] prediction unique check if we are really rounding the score
(175, 128, 128, 16) prediction shape
here loop: DA
DA subject id
165 dif cols diff_row 137
x:82:219 y:34:199 z:61:95
in BB :) :)
hereeeeee
[128, 128, 16] [32, 32, 16]
dim3
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
